Observation,Dist_Taxi,Dist_Market,Dist_Metro,Store_Area,Items_Available,Parking,Coupon_Category,Daily_Customer_Count,Store_Sales
34,8248,8464,11292,1260,1508,Open,CAT C,490,14920
116,10148,10679,11618,1573,1878,Not Provided,CAT C,650,23740
28,10870,12040,15221,1475,1777,Open,CAT C,800,25820
82,8868,12356,13209,1267,1520,Not Provided,CAT B,450,26770
125,7522,11974,11433,1712,2046,Not Provided,CAT C,460,31180
129,1637,7315,7685,1525,1835,Covered,CAT C,900,32770
74,7983,6338,11916,1631,1941,Open,CAT B,650,33430
77,8841,11909,11625,1152,1380,Not Provided,CAT B,530,33580
132,7293,6919,11618,1164,1390,Not Provided,CAT C,370,35510
48,11265,12999,14621,1009,1194,Not Provided,CAT C,520,35800
117,6255,11047,10332,1415,1700,Covered,CAT B,920,36330
8,5882,9948,13315,1261,1507,Open,CAT C,650,37720
18,6698,11519,13441,1703,2045,Covered,CAT B,670,38170
85,5909,10455,13125,1720,2044,Open,CAT B,960,38660
94,6871,10557,12097,1252,1506,Open,CAT B,850,39650
47,6017,14147,12642,1780,2117,Open,CAT C,780,39730
2,8294,8186,12694,1461,1752,Not Provided,CAT B,210,39820
21,8155,8085,9837,1940,2340,Covered,CAT C,980,40190
141,11621,14446,14609,1713,2071,Open,CAT B,900,40490
87,4997,9411,11468,1431,1711,No Parking,CAT C,620,40700
107,6353,15169,13058,1579,1899,No Parking,CAT B,1140,41190
39,6712,10341,15629,1442,1744,Not Provided,CAT C,610,41570
26,7103,9832,10943,1234,1488,No Parking,CAT B,840,41880
97,2222,10106,8858,1479,1758,Covered,CAT C,420,42060
75,5174,9293,10704,1318,1576,Covered,CAT C,710,42430
90,6591,14567,13985,1572,1884,No Parking,CAT C,1410,42670
143,7650,5591,10198,1667,1993,No Parking,CAT C,740,42840
22,9669,12385,13589,1421,1700,No Parking,CAT C,370,43460
10,8233,7067,11400,1030,1235,Open,CAT C,1130,44150
121,7739,12930,12703,1607,1927,No Parking,CAT B,940,45080
6,6665,5142,9972,1442,1733,Open,CAT B,760,45260
38,5064,10573,9796,1871,2230,Covered,CAT B,700,45460
42,9171,8368,12566,1270,1516,Not Provided,CAT B,2500,45480
95,6956,9048,11991,1238,1468,Open,CAT C,960,45720
